,id,text,lang,is_retweet
1310960,1261647409878315009,dr hilary said masks are not likely to prevent the covid virus . he's a doctor,en,False
596556,1261533891241709569,wear a damn mask. don't dance with death.,en,False
951178,1261598270620602369,#covid_19 in #tunisia: legal clarifications regarding the « protective #masks affair »,en,False
1502246,1261667740923736068,"not only that but the masks are a breeding ground for bacteria and other diseases , like covid. they'll get through the masks and get into your system.",en,False
1300154,1261646230607802368,"i've been saying this for a while now. you have some states arresting people for not wearing masks, that offer no protection. i'd sue.",en,False
1963451,1261718296832901121,"the response to the coronavirus is performative to me. most carriers are asymptomatic, so why check to see if ppl have fevers? why wait until we show symptoms to get tested? why are we wearing loose fitted masks and gloves that touch multiple surfaces???",en,False
956031,1261599105911943169,his wearing a mask has nothing to do with covid...he is just embarrassed that she took him to the wood shed.,en,False
1821792,1261703151222173696,"absolutely! between the amazing insights about psychological quarantine dynamics and the beard, he pretty much makes even the most disciplined follower of coronavirus prevention protocols want to say ""fuck social-distancing and masks!""",en,False
1581750,1261678319881289736,stories like that can’t be shared often enough until the last covidiot understood the risk of catching the virus or transmitting it. keep distance and wear a mask!,en,False
528392,1261521496448499712,"it’s ‘covid clean’ night at club tori. mask dress code not enforced as we’ve hit capacity at one person. dj spotify and dj youtube are on a roll. the best of beatking, partyboyz, yung nation, treal lee, & chalie boy.",en,False
643812,1261542584289234944,"betsy devos, trump&pence &republicans are promoting violence in michigan bc their irresponsible corrupted bad example of not waring masks to “support trump”&denying coronavirus.those ignorants nazis bastards unibombers those are evil manipulate by trump.attaking",en,False
2036438,1261726212931674114,"there seems to be anecdotes that high density housing with centralized hvac may be spreading covid-19, so it is not clear-cut that being outside without a mask is worse than staying home",en,False
1974664,1261719511050395650,i can’t wait to buy it! i wonder if you can post a video with make up that won’t transfer onto my mask. going back to work in june & will have to wear a mask all day due covid. #covidsurvivor #covidmakeuptips,en,False
648177,1261543406695743489,"two of my friends died from covid. they got sick in march before masks & social distancing were advised. if the country goes back to life like that, thousands more will die. a common sense, science based approach to opening is necessary unless you want your friends to die too.",en,False
2075833,1261730604162387971,people think they don't need to use masks or social distance.,en,False
1495348,1261667012968960001,"#leadership #digitaltransformation #covid19 #coronavirus #meaningfulgrowth #geniouxmg dear professor erin bromage ), your work is very brilliant. chapeau! i would love for you to answer key questions: what could have been the difference if people had worn masks?",en,False
281872,1261485526336626688,"as the weather warms up, is it safe to go outside? yes, but keep your distance and have a mask handy, experts say.",en,False
2516310,1261785600505643008,where are the masks for the police,en,False
1098222,1261621473787207680,just mask on.after all we import id rather not loose ma precious sleep than waiting fr aceng to anounce another 30 wen lokdown days r getin less,en,False
1655707,1261685983499530241,"if you refuse to wear a mask, and this includes trump, stfu about the economy. you are the ones destroying it.",en,False
2212995,1261746315240841218,"so this is the idiot i've been hearing about the last three days. since you're that scared of covid, mask up, go home to mommy and crawl under your bed or curl up in a closet. people are struggling to stay solvent and you want to cry about half pay at about 3.5 mil. stfu! ...",en,False
1713992,1261691951461662722,only gullible idiots wear those stupid masks. they accomplish nothing other than to spread democrat propaganda. #covid19 #covid #faucifraud #fauci,en,False
1336699,1261650321891299332,former neurosurgeon says masks are ineffective against covid-19 and can cause health problems,en,False
2267256,1261752615941083137,#research alharamain to avoid being infected with coronavirus: 1- limit direct contact with others 2- always keep a 2 meters distance when interacting with others. 3- wearing masks 4- wash hands and use sanitation,en,False
821928,1261573756444717056,please for the love of everything good wear your mask correctly people staying home can get covid-19: safety tips for running errands,en,False
2363217,1261764176046886913,be there in point pleasant to stand for our freedom! #opennj without restrictions. the time is now. big businesses are no better than small. masks hold germs and cannot stop this tiny virus particle. wake up nj! #whatarewedoing,en,False
2384363,1261766771507449858,"when lots more people start dying after #lockdown is eased, maybe then people in charge will listen to reason and stop playing games with other people's lives? #covid19 #coronavirus #lockdown #secondwave #pandemic #influenza #socialdistancing #quarantine #mask #ppe",en,False
682797,1261549800123707392,can someone show me in the constitution where your right not to wear a mask is? i can't find it. #maskitorcasket #coronavirus #fridaynight,en,False
2464535,1261778998788411392,"you can't have it both ways: anti-coronavirus masks may thwart our creepy face-recog cameras, london cops admit via",en,False
730861,1261558018828718082,something undercover is happening. do not fear. its not mandatory. he just said this at a news briefing. fauci's face was covered with a mask but i am sure he choked. lol,en,False
9599,1261447413773942784,"caribbean nations can’t get u.s. masks, ventilators for covid-19 under trump policy",en,False
747285,1261560840806940672,"#rt: ""they see it more as a soft opening."" mickey, minnie and masks: reports from shanghai disneyland's first day opening after being shut for months on #coronavirus concerns. more in: #上海...",en,False
403905,1261502033804365827,what does wearing a mask prevent? not covid lol,en,False
2128542,1261736583243284480,arrest hobos/none r wearing masks/roaming our streets/ test them carriers of 19/if gunsmoke days/they came near me/id punch their ticket/now ihave to hold my anger/i tellim its mandatory now brau/golden arm star trek,en,False
2484393,1261781473537003520,those who don’t care or believe in #covid refusing to wear mask and socially distance is your choice. you should forfeit your health care coverage and life insurance enjoy your 1st amendment. the rest of us shouldn’t have to pay higher premiums to support your position. #cnn,en,False
371024,1261497326633398272,"i totally understand the desperation and strong belief to speed things up, we should also think of the unseen enemy and mutation,use distancing and masks as safety, everyone absolutely has every reason to be passionate about the way they feel covid-19 isn’t gone so protect others",en,False
2212189,1261746219652714498,"your own source, fake news cnn, reports deaths over a year were about 13k. we had that in less than one month with covid. 85k and climbing with stay in place and masks. sure, it's the flu. keep repeating it to yourself.",en,False
907459,1261590677097517058,"covid19 from the family of corona will not go so we will have to live with it so wear mask compusulory as it is difficult to find vaccine.#coronaupdatesinindia ,#coronavirus ,#covid19pandemic ,#cbseboardexams2020",en,False
638561,1261541632878489602,"#advice for #nursing mothers. if you are sick and choose to breastfeed, remember to adhere to following guidelines: maintain strict hygiene & wash your hands before each feeding wear a face mask while breastfeeding & handling baby pump or express breastmilk... #covid19",en,False
124013,1261461531427958784,face mask is meated #คั่นกูตอนจบ #coronavirus #technicalguruji #cashappinbio #the1975 #지은아_스물에잇번째_생일축하해 #abiior,en,False
2624992,1261799890453180417,this friday we were on a united flight from lax to ewr. some members of the cabin crew took of their facemaks every now and then while serving in the cabin and also having long conversations without the mask! respect? poor discipline!,en,False
1246080,1261640231717163008,just 230 cases in europe? and no proof it’s even related to covid? i think that mask is cutting off the oxygen to your brain.,en,False
684771,1261550164843458560,"these parents endangering their children while a global pandemic wages against humanity. these people not wearing masks, not social distancing and spewing hate at media. millions of americans are doing their patriotic duty to stay home to slow the spread of sars-coronavirus-2.",en,False
1091475,1261620505594998786,"did you know that for every non-medical mask sold, teepublic will donate one medical grade mask to direct relief? visit our teepublic store select your favourite design and get your mask! #mask #teepublic #directrelief #donations #covid_19 #coronavirus",en,False
2086966,1261731850730369024,the conservative not wearing masks should all be waving signs: “give me liberty or give me death! or maybe both!”,en,False
2383253,1261766639160307714,former neurosurgeon says masks are ineffective against covid-19 and can cause health problems,en,False
1521701,1261672063636434944,"even adjusting for population, the japanese death rate is a mere 2% of america’s. how does japan do it? nearly everyone there is wearing a mask.",en,False
378854,1261498423452282887,so children aren’t allowed to play team sports but the lakers can have practice. will they be wearing masks? so when you say things won’t get back to normal you mean just not for the peasants of la.,en,False
2089007,1261732080083484673,trump goes everywhere with no mask and his old ass has zero signs of covid.,en,False
1998305,1261722066774081537,"why are we being ordered to wear masks when the n95 mask is rated to stop particles as small as .3 microns, but the particles of the covid 19 are .125 microns on average. where is the protection?",en,False
1616172,1261681929931427841,"via @breitbartnewssanta ana, california, is experiencing a surge in crime as suspects exploit a national recommendation to wear masks to prevent the spread of the chinese coronavirus.",en,False
1464556,1261663777331675137,"me: all well and good, but no mention of masks.",en,False
308528,1261488923315974144,"who’s enforcing mask rules? often retail workers, and they’re getting hurt",en,False
2070198,1261729968943517697,"“the wearing of masks is absurd, a virus loves wet surfaces--like masks"" ""#socialdistancing is absurd, a virus can not jump 6 feet"" ""#coronavirus cannot live in the air or survive on a surface""",en,False
1485062,1261665938715394048,covid-19: why some refuse to stay home or wear masks,en,False
1874464,1261708709970886659,"if this is true then the legitimacy of our shutdown and mandatory mask orders are to be seriously questioned. we know everyone's been lying, but to what extent exactly?",en,False
1392127,1261656199432470529,"the netherlands no masks less people sick and less people died, sweden less people sick less people died. stay in fear to get sick, fact is elderly and people who have a bad health can get covid-19 healthy people maybe.",en,False
2563429,1261791768154161155,at the level of coronavirus where my child put a tortilla up to her face and said “mask” ️,en,False
248843,1261481296615874561,100% of your contribution goes to supplying masks to healthcare workers — every 2 you donate sends an n95 mask to a healthcare worker. will you help?,en,False
2433255,1261775075201691649,if this continues half the police force will catch covid 19. talk about social distancing face masks..all out of the window. prevention is better than cure.,en,False
257307,1261482383724941314,"“jeans before masks, cookies before sneeze guards: corporate america is failing workers during the pandemic”",en,False
17236,1261448354044751872,“dragonfly” washable face mask via #facemask #dragonfly #shield #protector #cover #filter #nosewire #elastic #cotton #washable #allergy #dust #womens #teenager #girls #childrens #green #white #fittedmask #coronavirus #covid-19 #quarantine,en,False
2450355,1261777214577750016,so over covid no masks,en,False
1018785,1261609545614405632,"some, erm, helpful advice for those wearing masks. for a more technical version of how to wear a mask:",en,False
971477,1261601724961378307,"not sure of any, but there was an inactive us mask factory that could have been activated within the time frame. china built 2 massive coronavirus hospitals (1,600 & 800 beds) in just over a week. clear failure of leadership in the us & failure to lead the world on this crisis.",en,False
1603638,1261680619102310402,folks that is only one county. imagine what the nationwide numbers are. we are wide open in georgia. like it never happened. other than the cnn followers wearing masks. idiots!,en,False
1593238,1261679532525981697,"this latest bill is egregious, the left hates white people so much and they can’t seem to keep the mask from sliding off during this whole pandemic. they want you dead, whitey. never forget that.",en,False
328291,1261491484517425152,former neurosurgeon says masks are ineffective against covid-19 and can cause health problems,en,False
1023523,1261610287515516930,breaking news wearing a mask inside your home is now highly recommended. not so much to prevent covid-19 but to stop eating.,en,False
71988,1261455122036473856,"now #masks ready for your safety with your requirements like logo, colour and design...! #miketyson #boxing #champions #fight #boxinglegend #feedback #faxton_sports #covidー19",en,False
1969139,1261718908157001730,we have a governor telling people that a mask will protect you from covid? really?,en,False
2329830,1261760094741594113,men are less likely to wear masks – another sign that toxic masculinity kills,en,False
293898,1261487053587410945,there have been 6 deaths in your county from covid. tell those families a mask is too much.,en,False
1555448,1261675598814097412,"just saw five police arrive with no ppe to administer narcan. got here very fast but a mask would seem at least appropriate. one to do it, four to watch, i guess.",en,False
1214229,1261636450476589056,look at the sheer number of police officers present to arrest jeremy corbyn's brother piers at hyde park corner for taking part in the lockdown protest. no masks to protect themselves or the public & the officer handling the loudspeaker piers corbyn had isn't wearing gloves. ️,en,False
2344004,1261761813890334721,19.99 for 5 kn95 with valve face masks from uk stock #facemask #facemasks #covid19uk #covid19 #covid #covidiots #covidー19 #coronavirus,en,False
1820365,1261703010696208385,"pakistan resumes domestic flights, insists on masks and empty seats",en,False
98770,1261458406054871040,"nope masks are a way to demonstrate to others your commitment to healthy practices during the pandemic.not wearing a mask is no different than hoarding food, metals during a war.of course decide: patriot or selfish... mrs. claus thinks being selfish saves u.s.; did our founders?",en,False
627028,1261539505149890560,to hell with the mask and cornkobe,en,False
102426,1261458858716921857,stay home! stay safe.. at least wear a mask and wash your hands...,en,False
2326706,1261759717409505287,hey one of your ct employees is admitting to not adhering to coronavirus safety guidelines by not working with a mask. i recommend a company wide education before investigative journalists come looking for an easy story.,en,False
1278420,1261643812578918407,new study questions the effectiveness of masks against sars-cov-2,en,False
2538008,1261788443081916416,lol when someone totally misses the point (police -covid 19 -mask ) not rocket science,en,False
1222141,1261637393205125120,"funny how they both were ""maskless"" during early briefings, but now, with reopening imminent, the masks are in place.",en,False
1902491,1261711699264131073,"where is social distancing here!!!!? are they going to be prosecuted as putting police and everyone else at risk of covid? shouting, no masks,nothing!!!!",en,False
2124085,1261736070179254273,"oh two shoppers just casually talking about people they knew were sick due to covid-19, both of them didn’t have any mask on too. it’s a grocery store, not a place to hang out.",en,False
440762,1261507517349232640,coronavirus pandemic: true freedom- lovers wear face masks,en,False
2622431,1261799574395633666,"felon caught with gun, rope, and mask released by judge over covid-19 concerns via",en,False
2307418,1261757348319649793,shopping at wal-mart today. *no one observing their stupid directional arrows. *60% or more non-employees without masks *people well inside 6' *older woman w mask pulls it down below nose to ask mrs ls about books,en,False
10192,1261447488407388161,"“6 opposition activists arrested in #cameroon for distributing face masks & disinfectant gel, their lawyers & said friday”. eh camer! even inside #covid19 we get opposition. hopefully covid respects itself & doesn’t befriend the opposition",en,False
735746,1261558850790055936,& his crazy lunatic bunch! should be a weekend of nonsense & full on ass kissing which will result in absolutely nothing! great expenditure of tax payers money. hope no one brings covid-19 with them because you know masks won't be required. that would be a shame!,en,False
538594,1261523270169440256,"healthcare workers facing covid-19 are doing their jobs under extraordinary levels of stress. but as teams find themselves unable to protect themselves with ppes like masks and gowns, job performance may suffer. #covid19 #healthnews",en,False
2298162,1261756236070039552,"#ppeshortage #ppe #trumpvirus #coverup may 16: trump admin accused of ‘seizing’ 50,000 n95 respirators intended for medical workers by masks for america masks seized: unprecedented federal interference",en,False
2396555,1261770653365084161,dear can you please explain how a face mask works in stores where everyone and their dog has handled the merchandise? i’ll wait. #overit,en,False
2345775,1261762037996302340,i've been trying not to scream out with this bad back of mine... just in case the neighbours hear and think it's murder... but the odd scream between doses o painkillers slips out! should i let it all out or muffle it with a covid mask?!!! going slowly mad!!,en,False
22285,1261448973266501633,", is a serious spreader of #covid. it should be shut down now. printers & distributors have #covid. delivery people touch papers when folding & wrapping. do they have masks at 4:00 am? yawn? sneeze? delivery to subscribers who are old!",en,False
152037,1261469796249419777,"a buddhist temple in pathum thani, just outside #bangkok, has adorned its #buddha statue with a face mask to remind passersby to wear a mask when they venture outdoors. #coronavirus",en,False
2105494,1261733924734005248,coronavirus: how face masks are becoming fashionable,en,False
682223,1261549702908203008,"good day friends. let us obey our doctors. wash our hands, maintain social distance and wear a mask. we should save lives. #covid-19 #staysafe #stayathome",en,False
244248,1261480718154248193,"covid hits the wh. there are no mask or ventilators available. trumps lies and stupidity have caused the death 87,000 americans. trump says americans are warriors, it's no big deal if they die, their sacrifice is to save the economy",en,False
1952580,1261717129742749696,"gop cannot fathom the logic. open early, no social distance, no masks, bear the consequences. trump base getting wiped.",en,False
1999031,1261722149980647430,"i’d never wait in line to get into any store...and i’ll never wear a mask, unless required in a medical facility. this is total insanity! ya...why didn’t a walmart-covid breakout happen? walmart’s were packed, along w/ menards & a few others this entire time. it’s all such bs!",en,False
2483259,1261781330020401152,virologist hospitalized with coronavirus believes he was infected through eyes because he was wearing mask #news,en,False
618302,1261537857648201734,"don’t play around with coronavirus. 1.4 million u.s. cases, 87,000 deaths. you never know when it’s coming for you. be safe, wash your hands, wear your mask, 6ft social distancing is necessary. period.",en,False
607299,1261535860786266113,"#aatmanirbharbharat when the covid-19 crisis started not even a single ppe kit was manufactured in india, only a few n95 masks were available. today 2 lakh ppe kits and 2 lakh n95 masks are manufactured in india daily. via namo app",en,False
2031167,1261725641923334145,"man drives 530 miles to deliver n95 masks to his sister, a nurse at a covid-19 hospital in north carolina:",en,False
1656059,1261686020858236928,"not population density alone that determines spread of #covid19. orange & los angeles counties are adjacent. orange has a higher population density than la co, but la co has been much more restrictive than orange -- la beaches closed, masks required...",en,False
2087871,1261731954480865283,interested in mask making? you really need to read this guide to the best materials to use! #covid19 #wearamask #masks4all #stayathome #masks4docs #mymasksaveslives #covid_19 #masks4alluk #literacy,en,False
2018918,1261724309925646336,"mandatory face masks for passengers, workers starts monday at pittsburgh airport (via wkbn 27 first news)",en,False
2169725,1261741261289132034,"sure, that's why docs and nurses who wear masks for 12-14hours are dropping, because of co2 narcosis. idiot.",en,False
1525155,1261672469905248256,disheartening situation of the pandemic. dr sudhakar - landed in this situation after questioning the govt response of covid-19 to provide ppe & masks.,en,False
2563637,1261791793324199936,"trump is getting americans killed because he encourages racism, violence, disobeying stay at orders, not wearing masks ... he is not making america great",en,False
901232,1261589632145293313,"yes 1 case certainly: suo moto #pil in march on #covid-led closure of #midday #meals in #schools this, however, can't mask absence of urgency in giving rapid-fire directives to govts to protect #righttolife of #migrantsontheroad i feel ashamed as my daily #5qs to pm hv failed",en,False
2289470,1261755201456951296,any idiot that goes about with a silly mask on his face should be boiled in his own pudding and buried with a stake of holly through his heart. #coronavirus #moronavirus,en,False
1804530,1261701353593876480,(pdf) masks don't work: a review of science relevant to covid-19 social policy,en,False
1763026,1261697010790359041,all you gd idiots in santa clarita who are out and not wearing masks f you!!!!!! put a mask on i wanna smack you all in the face but i’m staying way more than 6ft away from you all!! #coronavirus #wearamask !!!!!!!!!,en,False
2114103,1261734932273119232,"t&t is being told to sanitise, wear masks and stay away from others. more here",en,False
1163431,1261630234060881922,"#aatmanirbharbharat when the covid-19 crisis started not even a single ppe kit was manufactured in india, only a few n95 masks were available. today 2 lakh ppe kits and 2 lakh n95 masks are manufactured in india daily. via namo app",en,False
1014168,1261608808067018752,most people with covid -19 may not show any signs but can still spread the diseases. protect yourself : stay 2 metres away from the next person and use a mask.,en,False
2549515,1261789917983715329,nice to see #police today in #hydeparkprotest following #government guidelines with #social_distancing yeah right i've never seen so many police right on each no 2 metres apart like you are meant to where are there face masks? no good wearing gloves that won't protect you! #covid,en,False
889109,1261587532669648898,evidence based informative video on effectiveness of masks in this coronavirus pandemic,en,False
1573170,1261677421855756288,"thank you for all the love you’re pouring at our new, hottest accessory! the motochic face masks have just left our manufacturing facility, delay's caused by longer processing/shipping times due to covid-19! we can’t wait to ship these out to you towards the end of next week!",en,False
1381934,1261655126714060801,"oops, another covidiot did it again. trump diehard who was booted from trader joe’s for refusing to wear a mask now has coronavirus symptoms via",en,False
982989,1261603700323373056,i sent masks to health workers but the trump administration seized them instead of helping via,en,False
653586,1261544425836228611,coronavirus: demand for face masks creates shortfall for those in real need . at a news conference in gene...,en,False
577080,1261530174127894530,all coronavirus did was scare men into wearing gay face masks.,en,False
1797854,1261700650376855554,hey if what you say is true then why don’t you and your family of liars and idiots stop getting tested for covid-19 (since you get tested everyday be a “man” and just stop then. you already don’t wear a mask which is to protect others not you!) stupid murderer!,en,False
2073353,1261730326608523265,what is the matter don't masks work?,en,False
